City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,necochea,-38.5473,-58.7368,12.51,59,71,9.76,AR,1681348763
1,bredasdorp,-34.5322,20.0403,12.84,79,100,2.51,ZA,1681348280
2,atuona,-9.8,-139.0333,27.03,68,100,3.58,PF,1681348284
3,rikitea,-23.1203,-134.9692,25.28,68,48,4.87,PF,1681348764
4,tuktoyaktuk,69.4541,-133.0374,-19.62,85,44,4.76,CA,1681348321
5,umm kaddadah,13.6017,26.6876,22.91,19,70,9.71,SD,1681348764
6,mataura,-46.1927,168.8643,11.38,77,95,3.74,NZ,1681348764
7,port blair,11.6667,92.75,28.25,70,6,1.52,IN,1681348764
8,roald,62.5833,6.1333,9.07,49,58,4.63,NO,1681348764
9,punta arenas,-53.15,-70.9167,4.06,65,0,2.06,CL,1681348109
10,avera,33.194,-82.5271,16.73,41,27,1.46,US,1681348765
11,hualmay,-11.0964,-77.6139,24.11,77,50,4.07,PE,1681348765
12,georgetown,5.4112,100.3354,29.97,70,20,1.03,MY,1681348222
13,albany,42.6001,-73.9662,18.58,54,0,1.72,US,1681348765
14,butaritari,3.0707,172.7902,27.6,73,79,3.23,KI,1681348765
15,dejen,10.1667,38.1333,16.13,61,98,1.15,ET,1681348765
16,souillac,-20.5167,57.5167,23.21,94,20,3.09,MU,1681348765
17,tapes,-30.6733,-51.3958,21.54,85,67,3.37,BR,1681348646
18,kapaa,22.0752,-159.319,27.99,79,75,7.72,US,1681348766
19,hithadhoo,-0.6,73.0833,28.24,69,22,1.5,MV,1681348766
20,bethel,41.3712,-73.414,22.11,40,0,1.54,US,1681348276
21,sinnamary,5.3833,-52.95,25.53,88,100,3.94,GF,1681348766
22,krasnyy chikoy,50.3643,108.7512,-1.39,79,100,5.16,RU,1681348766
23,sola,-13.8833,167.55,28.46,74,91,3.73,VU,1681348767
24,chifeng,42.2683,118.9636,13.2,20,52,5.33,CN,1681348767
25,bluff,-46.6,168.3333,11.56,77,79,9.17,NZ,1681348247
26,port lincoln,-34.7333,135.8667,16.71,61,4,2.18,AU,1681348338
27,kaitangata,-46.2817,169.8464,11.59,90,100,5.08,NZ,1681348767
28,gerede,40.8008,32.1969,0.86,97,100,2.38,TR,1681348767
29,codrington,-38.2667,141.9667,18.8,70,30,3.62,AU,1681348270
30,bima,-8.4667,118.7167,26.91,91,100,1.33,ID,1681348768
31,ushuaia,-54.8,-68.3,4.81,65,100,7.72,AR,1681348543
32,avarua,-21.2078,-159.775,28.03,65,20,3.09,CK,1681348768
33,vaini,-21.2,-175.2,31.09,70,40,7.2,TO,1681348295
34,jamestown,42.097,-79.2353,21.77,45,0,5.14,US,1681347990
35,port hawkesbury,45.6169,-61.3485,2.88,98,100,5.81,CA,1681348370
36,te anau,-45.4167,167.7167,11.98,88,100,2.01,NZ,1681348293
37,talnakh,69.4865,88.3972,-24.93,94,100,2.86,RU,1681348332
38,luderitz,-26.6481,15.1594,14.45,68,57,4.34,NA,1681348361
39,susanville,40.4163,-120.653,8.78,45,75,9.77,US,1681348768
40,marakkanam,12.2,79.95,26.27,69,0,2.64,IN,1681348768
41,araouane,18.9048,-3.5265,26.7,9,100,3.11,ML,1681348769
42,torbay,47.6666,-52.7314,1.27,93,100,0.45,CA,1681348354
43,yellowknife,62.456,-114.3525,-2.66,83,98,3.25,CA,1681348266
44,provideniya,64.3833,-173.3,-13.94,56,0,3.13,RU,1681348279
45,longyearbyen,78.2186,15.6401,-0.09,74,75,5.14,SJ,1681348336
46,telma,52.6983,103.7097,-1.31,47,5,3.82,RU,1681348769
47,erzin,36.9559,36.2,10.07,85,95,1.66,TR,1681348769
48,port elizabeth,-33.918,25.5701,15.73,61,61,2.96,ZA,1681348303
49,sampit,-2.5333,112.95,28.51,70,38,2.08,ID,1681348769
50,mata,40.683,-7.4592,4.12,88,100,1.55,PT,1681348770
51,split,43.5089,16.4392,13.13,76,0,2.06,HR,1681348770
52,leshukonskoye,64.8989,45.7622,-16.13,82,1,3.05,RU,1681348770
53,thompson,55.7435,-97.8558,-0.49,93,100,1.84,CA,1681348241
54,san patricio,28.017,-97.5169,22.4,67,3,4.27,US,1681348303
55,norman wells,65.282,-126.8329,-0.25,91,100,0.58,CA,1681348322
56,east london,-33.0153,27.9116,20.03,60,100,4.06,ZA,1681348298
57,lagos,6.5833,3.75,28.18,88,100,1.82,NG,1681348716
58,amol,36.4696,52.3507,16.4,42,100,1.57,IR,1681348770
59,busselton,-33.65,115.3333,20.45,66,50,10.05,AU,1681348287
60,mahebourg,-20.4081,57.7,24.03,85,8,1.94,MU,1681348307
61,fare,-16.7,-151.0167,27.68,73,4,4.12,PF,1681348771
62,poum,-20.2333,164.0167,26.18,78,7,3.71,NC,1681348366
63,cape town,-33.9258,18.4232,17.43,76,89,1.34,ZA,1681348200
64,bambanglipuro,-7.95,110.2833,26.81,80,99,1.48,ID,1681348404
65,kodiak,57.79,-152.4072,7.73,42,0,5.14,US,1681348266
66,puerto ayora,-0.7393,-90.3518,28.08,85,43,1.34,EC,1681348301
67,hermanus,-34.4187,19.2345,13.22,68,100,2.82,ZA,1681348274
68,upernavik,72.7868,-56.1549,-11.9,91,96,2.21,GL,1681348271
69,namatanai,-3.6667,152.4333,26.3,84,100,4.83,PG,1681348370
70,saskylakh,71.9167,114.0833,-9.71,93,100,6.43,RU,1681348319
71,goderich,43.7501,-81.7165,17.18,51,0,5.66,CA,1681348771
72,la ronge,55.1001,-105.2842,1.1,97,47,1.26,CA,1681348402
73,namibe,-15.1961,12.1522,22.64,68,76,2.57,AO,1681348772
74,mana,5.6592,-53.7767,25.55,87,100,3.17,GF,1681348332
75,bronnoysund,65.4625,12.1997,9.0,61,96,12.35,NO,1681348772
76,kailua,21.4022,-157.7394,28.99,68,40,5.66,US,1681348772
77,casambalangan,18.3765,122.1274,26.08,90,65,4.48,PH,1681348772
78,tambura,5.6,27.4667,20.63,89,100,0.82,SS,1681348772
79,parintins,-2.6283,-56.7358,24.05,94,41,0.85,BR,1681348772
80,preobrazheniye,42.9019,133.9064,7.83,45,0,6.3,RU,1681348772
81,esperance,-33.8667,121.9,20.93,55,0,4.65,AU,1681348332
82,tuatapere,-46.1333,167.6833,13.4,82,91,3.98,NZ,1681348314
83,mandera,3.9366,41.867,26.37,70,73,4.52,KE,1681348773
84,lebu,-37.6167,-73.65,12.72,94,57,2.36,CL,1681348308
85,grindavik,63.8424,-22.4338,2.26,80,0,4.12,IS,1681348299
86,praia da vitoria,38.7333,-27.0667,16.14,88,20,3.63,PT,1681348773
87,sabang,5.8933,95.3214,28.05,75,75,3.59,ID,1681348773
88,castro,-24.7911,-50.0119,15.91,87,3,1.46,BR,1681348295
89,hilo,19.7297,-155.09,25.71,81,75,5.14,US,1681348072
90,nishihara,26.1842,127.7558,24.03,73,75,8.23,JP,1681348304
91,tiksi,71.6872,128.8694,-21.05,99,97,2.16,RU,1681348322
92,port alfred,-33.5906,26.891,18.45,59,93,3.48,ZA,1681348286
93,rocha,-34.4833,-54.3333,14.94,71,100,5.0,UY,1681348773
94,isangel,-19.55,169.2667,29.73,66,56,2.92,VU,1681348351
95,taoudenni,22.6783,-3.9836,25.82,9,100,4.16,ML,1681348313
96,laguna,38.421,-121.4238,19.31,39,0,4.12,US,1681348095
97,hobart,-42.8794,147.3294,17.37,68,75,2.57,AU,1681348193
98,nador,35.174,-2.9287,20.14,52,0,6.69,MA,1681348774
99,mbigou,-1.9005,11.906,19.8,99,100,0.82,GA,1681348635
100,ribeira grande,38.5167,-28.7,16.54,94,92,4.02,PT,1681348282
101,richards bay,-28.783,32.0377,19.04,88,100,3.32,ZA,1681348343
102,le port,-20.9373,55.2919,25.0,93,1,1.31,RE,1681348774
103,tukrah,32.5341,20.5791,14.4,81,0,4.51,LY,1681348405
104,berezovka,53.7214,25.4993,8.83,91,100,3.86,BY,1681348774
105,salinopolis,-0.6136,-47.3561,25.85,88,72,3.2,BR,1681348306
106,cabo san lucas,22.8909,-109.9124,26.61,60,40,6.17,MX,1681348210
107,faya,18.3851,42.4509,14.29,67,34,2.72,SA,1681348376
108,atambua,-9.1061,124.8925,27.17,74,45,1.32,ID,1681348775
109,point fortin,10.1833,-61.6833,24.94,72,12,3.38,TT,1681348775
110,lagoa,39.05,-27.9833,15.12,90,65,5.66,PT,1681348336
111,kaeo,-35.1,173.7833,21.57,66,61,3.23,NZ,1681348775
112,tabas,33.5959,56.9244,25.78,21,82,5.5,IR,1681348304
113,tasiilaq,65.6145,-37.6368,2.09,93,100,2.23,GL,1681348286
114,mumford,5.2618,-0.759,27.11,84,99,3.29,GH,1681348775
115,dunedin,-45.8742,170.5036,12.67,88,100,1.79,NZ,1681348775
116,victoria,22.2855,114.1577,24.98,85,100,1.34,HK,1681348082
117,buraydah,26.326,43.975,16.25,27,100,3.86,SA,1681348775
118,antofagasta,-23.65,-70.4,19.6,84,29,2.86,CL,1681348491
119,mount isa,-20.7333,139.5,30.87,27,82,5.14,AU,1681348775
120,lata,40.1629,-8.3327,12.67,70,100,1.76,PT,1681348315
121,pisco,-13.7,-76.2167,24.03,78,0,8.23,PE,1681348320
122,havelock,34.8791,-76.9013,17.75,61,0,4.12,US,1681348776
123,barrow,71.2906,-156.7887,-19.99,71,0,4.63,US,1681348288
124,yafran,32.0633,12.5286,16.6,19,0,3.83,LY,1681348777
125,anniston,33.6598,-85.8316,17.76,52,0,0.0,US,1681348506
126,atasu,48.6814,71.6433,6.11,40,48,2.36,KZ,1681348497
127,hasaki,35.7333,140.8333,17.94,33,0,3.09,JP,1681348323
128,koutsouras,35.0339,25.9469,12.28,70,0,2.24,GR,1681348777
129,sterling,39.0062,-77.4286,22.35,46,0,1.54,US,1681348778
130,prince rupert,54.3161,-130.3201,4.61,81,100,2.72,CA,1681348237
131,mogadishu,2.0371,45.3438,27.89,76,100,5.25,SO,1681348309
132,waipawa,-41.4122,175.5153,15.63,73,42,3.2,NZ,1681348778
133,eirunepe,-6.6603,-69.8736,24.59,90,100,1.02,BR,1681348778
134,churapcha,62.0025,132.4325,-1.36,74,100,3.95,RU,1681348778
135,itaituba,-4.2761,-55.9836,25.4,84,100,0.71,BR,1681348340
136,roma,43.2128,-75.4557,17.51,63,0,0.0,US,1681348778
137,kalmunai,7.4167,81.8167,26.47,83,11,0.46,LK,1681348295
138,blairmore,49.6,-114.4353,4.77,28,83,1.54,CA,1681348779
139,iqaluit,63.7506,-68.5145,-8.68,95,100,2.65,CA,1681348270
140,chulman,56.8479,124.9104,-5.22,85,100,3.87,RU,1681348779
141,nampula,-15.1165,39.2666,20.97,100,75,3.09,MZ,1681348779
142,dikson,73.5069,80.5464,-21.77,92,24,8.28,RU,1681348308
143,cidreira,-30.1811,-50.2056,23.27,79,11,3.12,BR,1681348285
144,jiuquan,39.7432,98.5174,9.27,38,100,3.38,CN,1681348779
145,kholodnyy,62.7167,147.95,-12.22,68,44,0.97,RU,1681348779
146,beckley,37.7782,-81.1882,14.01,53,0,0.96,US,1681348779
147,saint-philippe,-21.3585,55.7679,23.77,83,34,0.44,RE,1681348297
148,chuy,-33.6971,-53.4616,17.04,73,96,5.74,UY,1681348279
149,marsh harbour,26.5412,-77.0636,22.96,85,100,10.52,BS,1681348296
150,verkhoyansk,67.5447,133.385,-13.9,84,90,0.16,RU,1681348251
151,arraial do cabo,-22.9661,-42.0278,24.16,86,100,8.17,BR,1681348321
152,bara,10.3744,10.7288,25.92,20,6,3.39,NG,1681348323
153,opuwo,-18.0607,13.84,22.67,36,100,2.27,NA,1681348780
154,kabalo,-6.05,26.9167,21.15,97,100,0.28,CD,1681348780
155,ranong,9.9658,98.6348,27.96,81,84,2.27,TH,1681348780
156,saldanha,-33.0117,17.9442,15.59,78,100,1.92,ZA,1681348351
157,bobrov,51.0961,40.0333,8.76,68,100,6.26,RU,1681348780
158,najran,17.4924,44.1277,23.95,51,17,2.28,SA,1681348307
159,tautira,-17.7333,-149.15,26.84,76,15,5.38,PF,1681348780
160,voh,-20.9667,164.7,27.82,70,64,2.65,NC,1681348780
161,kendari,-3.945,122.4989,28.67,77,99,1.75,ID,1681348780
162,hanna,51.6334,-111.9018,3.81,68,79,5.36,CA,1681348780
163,carnarvon,-24.8667,113.6333,22.66,71,10,9.22,AU,1681348250
164,port augusta,-32.5,137.7667,18.49,56,45,4.75,AU,1681348390
165,hamilton,39.1834,-84.5333,20.47,46,0,2.57,US,1681348623
166,carutapera,-1.195,-46.02,24.33,94,85,2.21,BR,1681348353
167,lavrentiya,65.5833,-171.0,-12.82,74,51,2.03,RU,1681348781
168,olinda,-8.0089,-34.8553,26.85,78,40,4.12,BR,1681348781
169,mahbubabad,17.6167,80.0167,27.61,41,0,2.15,IN,1681348781
170,tadine,-21.55,167.8833,27.54,72,23,2.01,NC,1681348781
171,vardo,70.3705,31.1107,-1.01,74,12,6.69,NO,1681348150
172,lompoc,34.6391,-120.4579,14.88,74,40,10.29,US,1681348158
173,hoi an,15.8794,108.335,26.98,83,93,2.27,VN,1681348781
174,tazovskiy,67.4667,78.7,-16.43,94,100,6.94,RU,1681348781
175,hami,42.8,93.45,10.1,24,9,5.98,CN,1681348365
176,lumut,4.2323,100.6298,28.01,83,20,1.54,MY,1681348781
177,jacqueville,5.2052,-4.4146,27.48,84,13,4.68,CI,1681348781
178,ambulu,-8.345,113.6058,25.99,88,100,0.47,ID,1681348400
179,qaanaaq,77.484,-69.3632,-18.02,67,0,1.02,GL,1681348319
180,medicine hat,50.0501,-110.6683,7.07,56,75,3.09,CA,1681348782
181,yeniseysk,58.4497,92.1703,-1.74,91,100,5.55,RU,1681348782
182,saint-augustin,51.226,-58.6502,1.15,96,100,0.86,CA,1681348390
183,brigantine,39.4101,-74.3646,24.11,47,0,3.09,US,1681348782
184,nenjiang,49.1833,125.2167,4.41,48,8,5.7,CN,1681348782
185,ucluelet,48.9329,-125.5528,9.49,78,46,2.24,CA,1681348343
186,tansen,27.8673,83.5467,18.02,23,0,2.42,NP,1681348783
187,pochutla,15.7432,-96.4661,26.57,68,43,1.53,MX,1681348291
188,saint-pierre,-21.3393,55.4781,24.82,73,75,2.57,RE,1681348783
189,hofn,64.2539,-15.2082,3.04,70,91,5.68,IS,1681348387
190,lima,-12.0432,-77.0282,25.5,76,75,6.17,PE,1681348625
191,maniitsoq,65.4167,-52.9,-2.96,81,16,2.87,GL,1681348692
192,juye,35.3947,116.0883,18.06,49,23,4.04,CN,1681348783
193,puerto del rosario,28.5004,-13.8627,18.86,82,0,8.23,ES,1681348783
194,iwanai,42.9744,140.5089,7.59,53,0,6.77,JP,1681348783
195,male,4.1748,73.5089,27.97,89,40,4.12,MV,1681348783
196,sao joao da barra,-21.6403,-41.0511,24.36,84,100,3.96,BR,1681348336
197,sao filipe,14.8961,-24.4956,22.56,75,90,1.74,CV,1681348312
198,kudahuvadhoo,2.6708,72.8944,27.94,75,41,2.77,MV,1681348783
199,kelowna,49.8831,-119.4857,9.69,69,99,2.01,CA,1681348487
200,marrakesh,31.6315,-8.0083,17.04,63,0,1.54,MA,1681348768
201,sacramento,38.4666,-121.3177,19.07,43,40,4.12,US,1681348751
202,kandalaksha,67.162,32.4123,-16.21,98,57,0.82,RU,1681348784
203,russell,32.3502,-85.1999,20.78,50,100,2.47,US,1681348350
204,tecoanapa,16.5167,-98.75,27.73,66,82,2.49,MX,1681348784
205,ilheus,-14.7889,-39.0494,23.76,91,24,1.69,BR,1681348370
206,mata grande,-9.1175,-37.7322,20.53,75,100,3.25,BR,1681348784
207,comodoro rivadavia,-45.8667,-67.5,0.92,51,0,2.06,AR,1681348739
208,gimbi,9.1667,35.8333,18.26,57,100,0.99,ET,1681348784
209,babushkin,51.7122,105.8647,-3.74,80,100,6.03,RU,1681348785
210,merritt island,28.5392,-80.672,23.38,81,100,6.17,US,1681348785
211,kieta,-6.2167,155.6333,28.18,77,76,1.35,PG,1681348785
212,mnogovershinnyy,53.9353,139.9242,-5.14,93,100,8.6,RU,1681348785
213,tabory,58.5198,64.5495,1.51,90,100,3.45,RU,1681348785
214,iracoubo,5.4802,-53.2011,25.77,86,100,3.81,GF,1681348785
215,hiroshima,34.3963,132.4594,17.02,36,0,0.77,JP,1681348785
216,los llanos de aridane,28.6585,-17.9182,16.86,77,20,4.12,ES,1681348785
217,khurda,20.1833,85.6167,26.95,49,0,1.61,IN,1681348785
218,ayia marina,37.75,23.5333,14.21,71,0,3.64,GR,1681348785
219,severnyy,50.677,36.5532,10.02,71,0,5.0,RU,1681348785
220,mar del plata,-38.0023,-57.5575,11.16,90,40,3.6,AR,1681348315
221,rosarito,32.3333,-117.0333,14.26,84,100,3.44,MX,1681348745
222,boende,-0.2167,20.8667,21.4,89,100,0.05,CD,1681348318
223,beirut,33.8889,35.4944,15.41,63,75,7.72,LB,1681348398
224,new norfolk,-42.7826,147.0587,17.18,65,67,0.45,AU,1681348316
225,aquiraz,-3.9014,-38.3911,27.88,75,75,2.58,BR,1681348786
226,troitskiy,57.0603,63.7481,2.26,86,8,2.62,RU,1681348786
227,ketchikan,55.3422,-131.6461,3.26,93,100,5.14,US,1681348405
228,nago,26.5881,127.9761,24.47,73,23,6.3,JP,1681348786
229,belmonte,-15.8631,-38.8828,24.47,88,19,1.79,BR,1681348409
230,port-gentil,-0.7193,8.7815,27.3,79,98,3.28,GA,1681348786
231,sorland,67.667,12.6934,6.92,81,100,8.19,NO,1681348307
232,chabahar,25.2919,60.643,25.2,76,0,1.11,IR,1681348786
233,winnemucca,40.973,-117.7357,12.03,28,0,9.26,US,1681348757
234,norsup,-16.0667,167.3833,29.69,69,78,3.62,VU,1681348786
235,elliot,-31.3333,27.85,11.51,30,100,1.67,ZA,1681348786
236,tabuk,17.4189,121.4443,27.07,81,100,1.92,PH,1681348786
237,jalu,29.0331,21.5482,14.94,38,0,1.72,LY,1681348787
238,nyurba,63.2842,118.3319,-3.14,90,97,3.43,RU,1681348342
239,sitka,57.0531,-135.33,4.94,75,100,6.17,US,1681348327
240,fuerte olimpo,-21.0415,-57.8738,26.48,71,64,2.17,PY,1681348787
241,taltal,-25.4,-70.4833,19.26,79,8,1.17,CL,1681348368
242,wexford,52.3342,-6.4575,6.05,85,43,4.92,IE,1681348490
243,kavieng,-2.5744,150.7967,28.07,73,98,3.55,PG,1681348354
244,kurumkan,54.3,110.3,-0.58,63,100,0.76,RU,1681348787
245,clyde river,70.4692,-68.5914,-20.54,92,60,3.34,CA,1681348300
246,samarai,-10.6167,150.6667,28.66,76,76,3.11,PG,1681348787
247,kiama,-34.6833,150.8667,20.56,88,96,0.89,AU,1681348787
248,aklavik,68.2191,-135.0107,-15.92,70,100,3.5,CA,1681348787
249,coos bay,43.3665,-124.2179,11.29,66,0,4.12,US,1681348519
250,mehamn,71.0357,27.8492,-2.05,79,12,5.28,NO,1681348312
251,san cristobal,7.7669,-72.225,24.1,94,100,1.27,VE,1681348788
252,tam ky,15.5667,108.4833,28.28,74,97,0.93,VN,1681348788
253,qaqortoq,60.7167,-46.0333,-0.44,82,100,2.0,GL,1681348347
254,palmas,-10.2128,-48.3603,25.93,89,20,1.03,BR,1681348788
255,nikolskoye,59.7035,30.7861,5.94,82,98,3.99,RU,1681348311
256,muli,2.9167,73.5667,28.27,75,16,3.85,MV,1681348388
257,severo-kurilsk,50.6789,156.125,0.02,97,100,11.59,RU,1681348788
258,basco,20.4487,121.9702,25.75,85,98,9.83,PH,1681348788
259,ponta do sol,32.6667,-17.1,17.62,73,9,3.33,PT,1681348307
260,tutoia,-2.7619,-42.2744,26.17,82,87,3.14,BR,1681348331
261,rock sound,24.9,-76.2,24.05,84,100,10.32,BS,1681348788
262,shu,43.5983,73.7614,9.69,53,63,1.9,KZ,1681348292
263,padang,-0.9492,100.3543,25.03,79,100,0.84,ID,1681348788
264,gagret,31.6667,76.0667,21.34,31,0,1.93,IN,1681348788
265,yaan,7.3833,8.5667,27.14,70,1,3.43,NG,1681348788
266,bubaque,11.2833,-15.8333,24.89,76,96,5.74,GW,1681348313
267,banting,2.8167,101.5,29.07,85,8,1.5,MY,1681348789
268,antsohihy,-14.8796,47.9875,21.71,98,58,1.0,MG,1681348789
269,polessk,54.862,21.1028,4.03,89,24,2.99,RU,1681348789
270,airai,-8.9266,125.4092,22.25,68,21,0.42,TL,1681348348
271,sibu,2.3,111.8167,28.17,83,40,0.0,MY,1681348789
272,ngama,11.7833,17.1667,26.81,16,10,5.46,TD,1681348789
273,jeremoabo,-10.075,-38.4808,20.78,93,84,2.07,BR,1681348699
274,nkhotakota,-12.9274,34.2961,22.65,89,100,3.5,MW,1681348790
275,aksu,41.1231,80.2644,10.6,33,3,1.61,CN,1681348790
276,narsaq,60.9167,-46.05,1.12,81,100,1.77,GL,1681348315
277,saint-joseph,-21.3667,55.6167,23.21,83,20,0.54,RE,1681348363
278,alice springs,-23.7,133.8833,24.75,36,100,4.63,AU,1681348301
279,ancud,-41.8697,-73.8203,10.61,80,100,2.17,CL,1681348359
280,whangamata,-37.2,175.8667,19.91,69,33,2.02,NZ,1681348790
281,joensuu,62.6012,29.7632,-1.73,68,0,4.02,FI,1681348790
282,evreux,49.0241,1.1508,8.51,81,100,6.17,FR,1681348790
283,vila velha,-20.3297,-40.2925,23.86,93,20,0.0,BR,1681348791
284,klaksvik,62.2266,-6.589,7.51,86,100,9.56,FO,1681348308
285,alora,36.8236,-4.7058,17.69,77,100,3.14,ES,1681348791
286,mokhsogollokh,61.4681,128.9203,-2.09,92,100,1.23,RU,1681348791
287,kodinsk,58.6881,99.1844,-4.71,83,99,4.66,RU,1681348791
288,usevya,-7.1,31.2333,18.21,96,100,1.25,TZ,1681348791
289,dudinka,69.4058,86.1778,-24.57,95,100,4.46,RU,1681348791
290,itoman,26.1247,127.6694,25.01,70,75,8.23,JP,1681348791
291,ostrovnoy,68.0531,39.5131,-10.25,93,100,2.88,RU,1681348330
292,san angelo,31.4638,-100.437,26.12,31,0,4.12,US,1681348791
293,roswell,34.0232,-84.3616,19.93,44,0,2.57,US,1681348791
294,yerbogachen,61.2767,108.0108,-9.57,86,100,2.86,RU,1681348346
295,egvekinot,66.3167,-179.1667,-15.87,74,100,1.4,RU,1681348351
